,Id,Name,Key,GroupIds
31,105,Child and Maternal Health,child-health-profiles,"[1938133228, 1938133222, 1938133223, 1938133257, 1938133224, 1938133258, 1938133259, 1938133260, 1938133225, 1938133261, 1938133226, 1938133229, 1938133230, 1938133231, 1938133232, 1938133263, 1938133236, 1938133237, 1938133238]"
32,106,Crisis Care Profile,crisis-care,"[1938132962, 1938133121, 1938132963, 1938132964, 1938132965, 1938132966]"
33,109,Marmot Indicators for Local Authorities,marmot-indicators,[1938132973]
34,110,Healthy life expectancy and life expectancy around the 2011 Census: Marmot Indicators,marmot-healthy-life-expectancy,[1938132980]
35,111,Marmot Indicators,marmot,[1938132981]
36,125,Mortality Profile,mortality-profile,"[1938133009, 1938133056, 1938133058]"
37,130,Wider Determinants of Health,wider-determinants,"[1938133043, 1938133042, 1938133044, 1938133045, 1938133073, 1938133071, 1938133119, 1938133080, 1938133262]"
38,132,Populations,populations,[1938133081]
39,133,Children and Young People's Mental Health and Wellbeing,cypmh,"[1938133090, 1938133089, 1938133095, 1938133096, 1938133094, 1938133292]"
40,135,Cardiovascular Disease,cardiovascular,"[1938133106, 1938133107, 1938133108, 1938133109, 1938133110]"
41,137,Technical Guidance,guidance,[1938133128]
42,139,Diabetes,diabetes-ft,"[1938133138, 1938133136, 1938133158, 1938133135, 1938133137, 1938133181]"
43,140,Public Health Dashboard - Longer Lives,public-health-dashboard,"[1938133162, 1938133145, 1938133161, 1938133163, 1938133155, 1938133144, 1938133159, 1938133160, 1938133221]"
44,141,Public Health Dashboard,public-health-dashboard-ft,"[1938133143, 1938133156, 1938133197, 1938133154, 1938133142, 1938133198, 1938133157, 1938133220]"
45,143,Local Health,local-health,"[1938133180, 1938133183, 1938133184, 1938133185]"
46,146,Productive Healthy Ageing Profile,healthy-ageing,"[1938133280, 1938133250, 1938133251, 1938133252, 1938133253]"
47,147,"Cardiovascular Disease, Diabetes and Kidney Disease",cardiovascular-disease-diabetes-kidney-disease,[1938133264]
48,148,Diabetes Footcare,diabetes-footcare,[1938133265]
49,150,Cardiovascular Disease Primary Care Intelligence,cardiovascular-disease-primary-care,[1938133266]
50,152,Public Health Dashboard - Longer Lives (Supporting Indicators),public-health-dashboard-supporting-indicators,[1938132706]
51,154,Inequality Tools,inequality-tools,[1938133282]
52,155,SPOT - Spend and Outcomes Tool,spot,"[1938133283, 1938133284, 1938133285, 1938133299]"
53,156,Development Profile for Testing fingertipsR,development-profile-for-testing-fingertipsr,"[1938133293, 1938133294, 1938133301]"
